DCGM_FI_DEV_GPU_UTIL,gauge,GPU utilization percent
DCGM_FI_DEV_MEM_COPY_UTIL,gauge,Memory controller utilization percent
DCGM_FI_DEV_FB_USED,gauge,Framebuffer memory used MiB
DCGM_FI_DEV_FB_FREE,gauge,Framebuffer memory free MiB
DCGM_FI_DEV_MEMORY_TEMP,gauge,Memory temperature C
DCGM_FI_DEV_GPU_TEMP,gauge,GPU temperature C
DCGM_FI_DEV_POWER_USAGE,gauge,Power draw W
DCGM_FI_DEV_SM_CLOCK,gauge,SM clock MHz
DCGM_FI_DEV_MEM_CLOCK,gauge,Memory clock MHz
DCGM_FI_DEV_XID_ERRORS,gauge,Last XID error
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL,counter,Total volatile double bit ECC errors
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL,counter,Total volatile single bit ECC errors
